

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 09 11:47:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  3103  0511  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  3104                           
  3105                           ;main.c: 286: for (int i = 0; i < 4; i++) {
  3106  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0518  01D9               	clrf	lavadoLento@i_373
  3109  0519  01DA               	clrf	lavadoLento@i_373+1
  3110  051A                     L7:	
  3111  051A  085A               	movf	lavadoLento@i_373+1,w
  3112  051B  3A80               	xorlw	128
  3113  051C  00FF               	movwf	127
  3114  051D  3080               	movlw	128
  3115  051E  027F               	subwf	127,w
  3116  051F  1D03               	skipz
  3117  0520  2D23               	goto	u3395
  3118  0521  3004               	movlw	4
  3119  0522  0259               	subwf	lavadoLento@i_373,w
  3120  0523                     u3395:	
  3121  0523  1803               	btfsc	3,0
  3122  0524  0008               	return
  3123                           
  3124                           ;main.c: 287: PORTAbits.RA5 = 1;
  3125  0525  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0526  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0527  1685               	bsf	5,5	;volatile
  3128                           
  3129                           ;main.c: 288: Lcd_Text(3, 1, "1");
  3130  0528  01F3               	clrf	Lcd_Text@x
  3131  0529  0AF3               	incf	Lcd_Text@x,f
  3132  052A  305C               	movlw	low (STR_18| (0+32768))
  3133  052B  00F4               	movwf	Lcd_Text@buffer
  3134  052C  3091               	movlw	high (STR_18| (0+32768))
  3135  052D  00F5               	movwf	Lcd_Text@buffer+1
  3136  052E  3003               	movlw	3
  3137  052F  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  3138                           
  3139                           ;main.c: 289: _delay((unsigned long)((1000)*(4000000/4000.0)));
  3140  0534  3006               	movlw	6
  3141  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3142  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0537  00D8               	movwf	??_lavadoLento+2
  3144  0538  3013               	movlw	19
  3145  0539  00D7               	movwf	??_lavadoLento+1
  3146  053A  30AD               	movlw	173
  3147  053B  00D6               	movwf	??_lavadoLento
  3148  053C                     u3967:	
  3149  053C  0BD6               	decfsz	??_lavadoLento,f
  3150  053D  2D3C               	goto	u3967
  3151  053E  0BD7               	decfsz	??_lavadoLento+1,f
  3152  053F  2D3C               	goto	u3967
  3153  0540  0BD8               	decfsz	??_lavadoLento+2,f
  3154  0541  2D3C               	goto	u3967
  3155                           
  3156                           ;main.c: 290: PORTAbits.RA5 = 0;
  3157  0542  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0543  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0544  1285               	bcf	5,5	;volatile
  3160                           
  3161                           ;main.c: 291: Lcd_Text(3, 1, "2");
  3162  0545  01F3               	clrf	Lcd_Text@x
  3163  0546  0AF3               	incf	Lcd_Text@x,f
  3164  0547  305E               	movlw	low (STR_19| (0+32768))
  3165  0548  00F4               	movwf	Lcd_Text@buffer
  3166  0549  3091               	movlw	high (STR_19| (0+32768))
  3167  054A  00F5               	movwf	Lcd_Text@buffer+1
  3168  054B  3003               	movlw	3
  3169  054C  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  3170                           
  3171                           ;main.c: 292: _delay((unsigned long)((300)*(4000000/4000.0)));
  3172  0551  3002               	movlw	2
  3173  0552  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0553  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0554  00D8               	movwf	??_lavadoLento+2
  3176  0555  3086               	movlw	134
  3177  0556  00D7               	movwf	??_lavadoLento+1
  3178  0557  3098               	movlw	152
  3179  0558  00D6               	movwf	??_lavadoLento
  3180  0559                     u3977:	
  3181  0559  0BD6               	decfsz	??_lavadoLento,f
  3182  055A  2D59               	goto	u3977
  3183  055B  0BD7               	decfsz	??_lavadoLento+1,f
  3184  055C  2D59               	goto	u3977
  3185  055D  0BD8               	decfsz	??_lavadoLento+2,f
  3186  055E  2D59               	goto	u3977
  3187  055F  0000               	nop
  3188  0560  3001               	movlw	1
  3189  0561  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0562  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0563  07D9               	addwf	lavadoLento@i_373,f
  3192  0564  1803               	skipnc
  3193  0565  0ADA               	incf	lavadoLento@i_373+1,f
  3194  0566  3000               	movlw	0
  3195  0567  07DA               	addwf	lavadoLento@i_373+1,f
  3196  0568  2D1A               	goto	L7
  3197  0569                     __end_of_lavadoLento:	
  3198                           
  3199                           	psect	text3
  3200  00A7                     __ptext3:	
  3201 ;; *************** function _lavadoDelicado *****************
  3202 ;; Defined at:
  3203 ;;		line 296 in file "main.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  i               2   57[BANK0 ] int 
  3208 ;;  i               2   59[BANK0 ] int 
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3218 ;;      Params:         0       0       0       0       0
  3219 ;;      Locals:         0       4       0       0       0
  3220 ;;      Temps:          0       3       0       0       0
  3221 ;;      Totals:         0       7       0       0       0
  3222 ;;Total ram usage:        7 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; Hardware stack levels required when called:    4
  3225 ;; This function calls:
  3226 ;;		_Lcd_Command
  3227 ;;		_Lcd_Text
  3228 ;;		___awdiv
  3229 ;;		___wmul
  3230 ;;		_normal
  3231 ;;		_reversa
  3232 ;;		_sprintf
  3233 ;; This function is called by:
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _lavadoDelicado
  3240  00A7                     _lavadoDelicado:	
  3241                           
  3242                           ;main.c: 297: Lcd_Command(1);
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _lavadoDelicado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3246  00A7  3001               	movlw	1
  3247  00A8  120A  158A  20CD  120A  118A  	fcall	_Lcd_Command
  3248                           
  3249                           ;main.c: 300: PORTAbits.RA0 = 0;
  3250  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  3251  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  3252  00AF  1005               	bcf	5,0	;volatile
  3253                           
  3254                           ;main.c: 301: PORTAbits.RA1 = 1;
  3255  00B0  1485               	bsf	5,1	;volatile
  3256                           
  3257                           ;main.c: 302: PORTAbits.RA2 = 1;
  3258  00B1  1505               	bsf	5,2	;volatile
  3259                           
  3260                           ;main.c: 303: PORTAbits.RA3 = 0;
  3261  00B2  1185               	bcf	5,3	;volatile
  3262                           
  3263                           ;main.c: 314: for (int i = 60*tiempo; i > 0; i--) {
  3264  00B3  0863               	movf	_tiempo+1,w
  3265  00B4  00F1               	movwf	___wmul@multiplier+1
  3266  00B5  0862               	movf	_tiempo,w
  3267  00B6  00F0               	movwf	___wmul@multiplier
  3268  00B7  303C               	movlw	60
  3269  00B8  00F2               	movwf	___wmul@multiplicand
  3270  00B9  3000               	movlw	0
  3271  00BA  00F3               	movwf	___wmul@multiplicand+1
  3272  00BB  160A  118A  2441  120A  118A  	fcall	___wmul
  3273  00C0  0871               	movf	?___wmul+1,w
  3274  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  3275  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  3276  00C3  00DC               	movwf	lavadoDelicado@i+1
  3277  00C4  0870               	movf	?___wmul,w
  3278  00C5  00DB               	movwf	lavadoDelicado@i
  3279  00C6  085C               	movf	lavadoDelicado@i+1,w
  3280  00C7  3A80               	xorlw	128
  3281  00C8  00FF               	movwf	127
  3282  00C9  3080               	movlw	128
  3283  00CA  027F               	subwf	127,w
  3284  00CB  1D03               	skipz
  3285  00CC  28CF               	goto	u3415
  3286  00CD  3001               	movlw	1
  3287  00CE  025B               	subwf	lavadoDelicado@i,w
  3288  00CF                     u3415:	
  3289  00CF  1C03               	btfss	3,0
  3290  00D0  2A9D               	goto	l185
  3291  00D1                     l2669:	
  3292                           
  3293                           ;main.c: 315: minutAux = i/60;
  3294  00D1  303C               	movlw	60
  3295  00D2  00F0               	movwf	___awdiv@divisor
  3296  00D3  3000               	movlw	0
  3297  00D4  00F1               	movwf	___awdiv@divisor+1
  3298  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  3299  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  3300  00D7  085C               	movf	lavadoDelicado@i+1,w
  3301  00D8  00F3               	movwf	___awdiv@dividend+1
  3302  00D9  085B               	movf	lavadoDelicado@i,w
  3303  00DA  00F2               	movwf	___awdiv@dividend
  3304  00DB  160A  118A  259E  120A  118A  	fcall	___awdiv
  3305  00E0  0871               	movf	?___awdiv+1,w
  3306  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  3307  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  3308  00E3  00E1               	movwf	_minutAux+1
  3309  00E4  0870               	movf	?___awdiv,w
  3310  00E5  00E0               	movwf	_minutAux
  3311                           
  3312                           ;main.c: 316: if(i/60 > 59){
  3313  00E6  303C               	movlw	60
  3314  00E7  00F0               	movwf	___awdiv@divisor
  3315  00E8  3000               	movlw	0
  3316  00E9  00F1               	movwf	___awdiv@divisor+1
  3317  00EA  085C               	movf	lavadoDelicado@i+1,w
  3318  00EB  00F3               	movwf	___awdiv@dividend+1
  3319  00EC  085B               	movf	lavadoDelicado@i,w
  3320  00ED  00F2               	movwf	___awdiv@dividend
  3321  00EE  160A  118A  259E  120A  118A  	fcall	___awdiv
  3322  00F3  0871               	movf	?___awdiv+1,w
  3323  00F4  3A80               	xorlw	128
  3324  00F5  00FF               	movwf	127
  3325  00F6  3080               	movlw	128
  3326  00F7  027F               	subwf	127,w
  3327  00F8  1D03               	skipz
  3328  00F9  28FC               	goto	u3425
  3329  00FA  303C               	movlw	60
  3330  00FB  0270               	subwf	?___awdiv,w
  3331  00FC                     u3425:	
  3332  00FC  1C03               	skipc
  3333  00FD  292F               	goto	l2675
  3334                           
  3335                           ;main.c: 317: sprintf(aux,"      %i:%i:%i  ", (minutAux/60), (i/60)-60, (i-minutAux*60))
      +                          ;
  3336  00FE  30D9               	movlw	low (STR_8| (0+32768))
  3337  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0100  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0101  00A0               	movwf	sprintf@f
  3340  0102  3090               	movlw	high (STR_8| (0+32768))
  3341  0103  00A1               	movwf	sprintf@f+1
  3342  0104  303C               	movlw	60
  3343  0105  00F0               	movwf	___awdiv@divisor
  3344  0106  3000               	movlw	0
  3345  0107  00F1               	movwf	___awdiv@divisor+1
  3346  0108  0861               	movf	_minutAux+1,w
  3347  0109  00F3               	movwf	___awdiv@dividend+1
  3348  010A  0860               	movf	_minutAux,w
  3349  010B  00F2               	movwf	___awdiv@dividend
  3350  010C  160A  118A  259E  120A  118A  	fcall	___awdiv
  3351  0111  0871               	movf	?___awdiv+1,w
  3352  0112  1283               	bcf	3,5	;RP0=0, select bank0
  3353  0113  1303               	bcf	3,6	;RP1=0, select bank0
  3354  0114  00A3               	movwf	?_sprintf+3
  3355  0115  0870               	movf	?___awdiv,w
  3356  0116  00A2               	movwf	?_sprintf+2
  3357  0117  303C               	movlw	60
  3358  0118  00F0               	movwf	___awdiv@divisor
  3359  0119  3000               	movlw	0
  3360  011A  00F1               	movwf	___awdiv@divisor+1
  3361  011B  085C               	movf	lavadoDelicado@i+1,w
  3362  011C  00F3               	movwf	___awdiv@dividend+1
  3363  011D  085B               	movf	lavadoDelicado@i,w
  3364  011E  00F2               	movwf	___awdiv@dividend
  3365  011F  160A  118A  259E  120A  118A  	fcall	___awdiv
  3366  0124  0870               	movf	?___awdiv,w
  3367  0125  3EC4               	addlw	196
  3368  0126  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0127  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0128  00A4               	movwf	?_sprintf+4
  3371  0129  0871               	movf	?___awdiv+1,w
  3372  012A  1803               	skipnc
  3373  012B  3E01               	addlw	1
  3374  012C  3EFF               	addlw	255
  3375  012D  00A5               	movwf	?_sprintf+5
  3376  012E  295B               	goto	L8
  3377  012F                     l2675:	
  3378                           ;main.c: 318: }else{
  3379                           
  3380                           
  3381                           ;main.c: 319: sprintf(aux,"      %i:%i:%i  ", (minutAux/60), (i/60), (i-minutAux*60));
  3382  012F  30D9               	movlw	low (STR_8| (0+32768))
  3383  0130  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0131  1303               	bcf	3,6	;RP1=0, select bank0
  3385  0132  00A0               	movwf	sprintf@f
  3386  0133  3090               	movlw	high (STR_8| (0+32768))
  3387  0134  00A1               	movwf	sprintf@f+1
  3388  0135  303C               	movlw	60
  3389  0136  00F0               	movwf	___awdiv@divisor
  3390  0137  3000               	movlw	0
  3391  0138  00F1               	movwf	___awdiv@divisor+1
  3392  0139  0861               	movf	_minutAux+1,w
  3393  013A  00F3               	movwf	___awdiv@dividend+1
  3394  013B  0860               	movf	_minutAux,w
  3395  013C  00F2               	movwf	___awdiv@dividend
  3396  013D  160A  118A  259E  120A  118A  	fcall	___awdiv
  3397  0142  0871               	movf	?___awdiv+1,w
  3398  0143  1283               	bcf	3,5	;RP0=0, select bank0
  3399  0144  1303               	bcf	3,6	;RP1=0, select bank0
  3400  0145  00A3               	movwf	?_sprintf+3
  3401  0146  0870               	movf	?___awdiv,w
  3402  0147  00A2               	movwf	?_sprintf+2
  3403  0148  303C               	movlw	60
  3404  0149  00F0               	movwf	___awdiv@divisor
  3405  014A  3000               	movlw	0
  3406  014B  00F1               	movwf	___awdiv@divisor+1
  3407  014C  085C               	movf	lavadoDelicado@i+1,w
  3408  014D  00F3               	movwf	___awdiv@dividend+1
  3409  014E  085B               	movf	lavadoDelicado@i,w
  3410  014F  00F2               	movwf	___awdiv@dividend
  3411  0150  160A  118A  259E  120A  118A  	fcall	___awdiv
  3412  0155  0871               	movf	?___awdiv+1,w
  3413  0156  1283               	bcf	3,5	;RP0=0, select bank0
  3414  0157  1303               	bcf	3,6	;RP1=0, select bank0
  3415  0158  00A5               	movwf	?_sprintf+5
  3416  0159  0870               	movf	?___awdiv,w
  3417  015A  00A4               	movwf	?_sprintf+4
  3418  015B                     L8:	
  3419  015B  0861               	movf	_minutAux+1,w
  3420  015C  00F1               	movwf	___wmul@multiplier+1
  3421  015D  0860               	movf	_minutAux,w
  3422  015E  00F0               	movwf	___wmul@multiplier
  3423  015F  303C               	movlw	60
  3424  0160  00F2               	movwf	___wmul@multiplicand
  3425  0161  3000               	movlw	0
  3426  0162  00F3               	movwf	___wmul@multiplicand+1
  3427  0163  160A  118A  2441  120A  118A  	fcall	___wmul
  3428  0168  0970               	comf	?___wmul,w
  3429  0169  1283               	bcf	3,5	;RP0=0, select bank0
  3430  016A  1303               	bcf	3,6	;RP1=0, select bank0
  3431  016B  00D6               	movwf	??_lavadoDelicado
